# Install a CUDA-enabled PyTorch build first, following the official PyTorch selector.
torch>=2.5,<3.0

# Model loading, fine-tuning, and datasets
transformers>=4.48,<5.0
accelerate>=1.2,<2.0
datasets>=3.2,<4.0
peft>=0.14,<1.0
trl>=0.13,<1.0
safetensors>=0.4,<1.0
sentencepiece>=0.2,<1.0
huggingface_hub[cli]>=0.27,<1.0

# Data processing and evaluation
numpy>=1.26,<3.0
pandas>=2.2,<3.0
scipy>=1.13,<2.0
scikit-learn>=1.5,<2.0
pyyaml>=6.0,<7.0
tqdm>=4.66,<5.0

# Reporting and system monitoring
matplotlib>=3.9,<4.0
rich>=13.9,<14.0
psutil>=6.1,<7.0
pynvml>=12.0,<13.0

# Development and testing
pytest>=8.3,<9.0
ruff>=0.8,<1.0
mypy>=1.13,<2.0
